Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T7,T8,P7,P8,Fz,Cz,Pz
20.6969,58.7786,30.0586,75.2908,-13.4904,-26.3311,-56.3358,-67.5666,-115.4299,-102.1284,-15.4992,-6.2321,-66.6432,-38.8832,-90.0667,-104.9697,49.5105,108.0742,-33.1043
-3.2931,20.2302,11.4693,35.4559,-26.8774,-21.4094,-43.8801,-74.8786,-43.5243,-40.7072,-12.2110,-34.2068,-49.7201,-62.1821,-37.5394,-72.8560,-13.4018,57.1778,-23.2504
-36.1538,-22.4066,-14.7645,-13.0771,-30.8345,-48.2204,-28.2806,-45.0498,35.9878,33.2259,7.4432,-66.2527,-36.0195,-74.1430,26.9287,0.5790,-81.3142,-5.6366,1.3376
-12.6560,-54.2976,-17.3972,-26.2863,-17.8660,-55.9203,-13.2121,-9.3770,36.9234,48.5438,17.4188,-54.4512,-44.7464,-40.4460,40.5008,31.2598,-70.4372,-24.3268,36.6842
46.6982,-88.1277,15.5591,-19.8681,6.9296,-6.9325,13.9316,62.1421,-4.4123,55.6629,20.6795,-26.8124,-47.4891,20.7121,42.0281,43.5637,-44.0551,-18.1956,81.9849
47.3020,-116.8973,21.2249,-34.4471,4.5904,53.1345,36.4219,146.5327,0.7658,80.9709,51.8784,-30.4299,-16.8599,54.5368,64.5514,74.7118,-69.6992,-32.2658,95.2533
-6.8353,-115.3966,-26.4334,-57.0905,-29.0484,75.7325,33.0065,146.5054,39.4319,63.5498,84.5567,-40.0183,14.4267,52.9939,74.5746,90.2743,-88.0366,-54.0501,55.7090
-26.9776,-87.2034,-57.9912,-61.7024,-56.0012,58.6611,32.2794,75.8044,45.8838,15.8669,67.4994,-15.1085,12.8889,54.7960,72.6613,97.2300,-66.4439,-60.6452,15.5109
-1.7006,-72.3626,-47.2216,-62.2265,-61.3581,25.1604,54.1267,49.9190,33.1486,8.2314,30.6463,13.3916,-0.4719,69.4009,85.5884,121.2532,-54.6303,-65.0621,20.5548
18.9763,-85.3053,-39.2209,-60.9731,-53.4264,15.3486,51.9017,78.8540,44.6115,17.5560,18.6792,4.7652,-6.4747,74.1887,83.9782,109.8096,-53.0687,-62.7914,39.6627
20.9582,-86.2471,-33.6192,-36.3573,-31.5174,43.7352,18.9956,84.7889,60.5529,-1.7311,8.9628,-14.2446,-0.8967,64.0445,51.2071,47.3795,-41.8054,-33.1707,27.2391
1.3333,-57.9824,-18.9401,-17.4227,-9.0652,58.2642,23.2180,57.1800,51.9557,-12.4469,11.9773,-11.1780,32.5947,43.7272,38.8711,23.0358,-52.9941,-16.4552,-0.3720
-40.5142,-45.3820,-37.6497,-53.0421,-21.8715,16.5637,45.4748,24.3554,40.2320,10.7026,80.5855,-4.2638,59.0098,16.7950,61.6321,71.7101,-75.7344,-65.1699,-8.3259
-62.6929,-65.2459,-83.9680,-105.0305,-71.6243,-38.4296,3.8778,-15.2202,48.4608,31.8472,151.3756,-3.3677,19.4247,6.0189,67.6884,115.5818,-60.0139,-126.7059,-11.5404
-40.5049,-70.5953,-90.9286,-99.3594,-105.1816,-48.9077,-44.0229,-56.4959,60.9981,26.7730,116.5816,14.1406,-27.3082,18.4218,41.0227,85.2494,-33.5362,-114.3571,-29.8796
-16.0185,-43.7877,-61.5765,-51.5346,-87.8922,-24.3246,-5.0863,-85.2663,52.8375,-3.4908,38.2394,41.1905,4.5404,13.6958,12.2598,-6.7361,-37.4571,-54.1210,-33.5363
-18.2464,-17.0940,-44.3832,-25.6669,-55.6630,-4.2546,39.7557,-95.1790,30.3557,-32.7661,27.6515,43.9919,47.9910,-21.3192,-3.4358,-77.6456,-39.3194,-26.3794,-7.9667
-22.2942,-3.1734,-31.1915,-29.8496,-43.7178,2.2099,6.4865,-69.9484,30.5358,-10.0742,35.7815,24.2817,27.2428,-37.7070,-1.5351,-58.4829,-20.7041,-38.0116,6.5181
-7.7482,-0.9889,-7.6196,-37.1101,-26.1045,7.7069,-22.8280,-28.4370,58.4580,46.8833,0.1928,6.6162,9.3279,-19.9079,17.1816,-0.6592,-6.5217,-54.3907,-5.1114
17.0494,-15.8155,2.3307,-38.6237,2.3030,12.1349,-1.8316,-37.1444,62.3728,48.2364,-15.3753,-2.0317,30.7790,-12.5399,23.4502,-5.6893,4.5525,-61.6833,-15.7547
30.0745,-23.5764,-4.7741,-34.5685,-10.6760,6.0370,-1.2686,-89.6248,30.5402,-4.6042,11.9203,1.0840,30.1044,-27.0867,2.4274,-57.0009,11.9155,-52.7998,-25.8085
14.1467,-3.4967,-11.3166,-27.2806,-53.2608,-3.6790,-14.8054,-102.3084,19.0524,-17.6016,12.7573,15.3613,16.1404,-32.6668,-11.8625,-69.8767,-3.0813,-33.5201,-40.6234
-7.2875,14.1471,-13.1643,-18.6563,-43.2376,-2.7462,14.4523,-72.6948,26.0169,10.5597,-14.1224,21.5549,34.2152,-27.9781,-7.2388,-53.5178,-9.5688,-20.5251,-33.1176
3.5980,15.6156,-0.7662,0.5149,11.6634,3.6634,42.7926,-64.3909,-1.8731,0.5164,-21.7515,14.3802,47.0512,-29.5719,-14.9396,-64.7323,18.0756,-3.6341,-10.6580
23.2975,28.6061,22.9125,23.2854,27.7909,5.1134,36.3828,-65.5949,-29.6715,-39.7239,-24.1803,15.3973,42.9430,-30.0625,-28.0182,-86.5528,23.0093,21.2810,-11.8962
11.1875,39.6919,24.1934,22.4391,7.3477,6.1748,46.1846,-40.9224,-3.7431,-44.7112,-30.3187,23.7500,65.6312,-25.5764,-15.8748,-84.0959,-17.4651,22.9231,-19.2327
-1.2217,18.6653,5.2212,5.3926,3.2038,7.7035,60.6306,-25.9699,13.4811,-27.5194,-10.8651,15.9015,78.2645,-25.9977,-4.6114,-76.4319,-29.5491,4.7705,-6.8091
20.6701,-1.2578,3.1725,0.8928,2.7607,3.0323,22.6818,-37.3385,-20.7917,-39.5385,14.5507,-3.5234,32.3895,-21.6062,-18.3540,-66.9944,11.8505,1.4443,-10.7044
37.7928,7.5337,8.2947,-2.4133,-7.2823,-5.1438,-21.8032,-27.1360,-26.5383,-61.5396,6.6164,-18.0905,-7.0409,-3.9265,-15.2435,-25.2206,42.6944,-3.8172,-37.2647
26.0596,12.0274,-3.4333,-15.8828,3.9525,-17.4666,-13.4928,8.4473,15.6214,-49.2907,-13.3352,-32.0009,2.9507,2.5205,10.8403,15.9255,41.7657,-25.0697,-31.6374
20.5348,2.9497,-8.9264,-9.6554,22.4876,-31.8834,-3.3749,23.3301,20.0978,-25.8827,-16.2289,-33.8960,-2.1516,-8.8658,1.8839,-4.3818,43.7755,-16.6022,10.1477
21.8140,4.9582,0.2159,15.6024,12.5118,-20.9833,-26.1554,24.0027,-3.3642,-22.9035,-15.4680,4.3065,-38.0947,1.7021,-27.0801,-34.3612,42.9125,17.8486,45.6991
0.4828,12.4835,-0.9454,18.5241,6.8654,15.6432,-21.4037,43.9307,24.2897,-4.0327,-26.0683,68.3583,-34.4558,45.0769,-9.9620,5.2178,19.2139,12.9443,70.5327
-13.1559,23.0463,2.5900,4.4637,34.9173,22.5345,22.7385,61.7166,64.0817,45.8494,-42.8520,115.0075,16.1821,74.7708,18.3913,51.3780,8.6977,-20.3777,82.1211
13.8940,49.1579,33.8246,7.9133,53.5870,-12.1840,29.7933,51.1170,38.3763,66.2197,-44.9052,126.8218,40.2641,67.3665,-5.4297,28.5718,37.1918,-22.4354,61.4996
33.9426,56.5328,58.3973,21.5293,46.4893,-26.3296,-15.2961,40.6719,-13.4266,46.2014,-15.8188,97.1142,9.4432,44.8446,-35.9054,2.6131,51.8555,0.1072,36.1169
12.9497,17.1213,56.0242,32.6705,61.5502,-1.0441,-37.6266,49.9027,-23.1997,49.8521,7.5657,25.9919,-21.1327,16.2628,-21.4426,16.6408,9.0062,23.0129,38.1942
-0.5474,-18.2960,60.6737,51.5347,103.8281,22.9534,-15.7464,50.1335,-0.3117,76.0552,-24.3901,-36.2580,-11.0834,-14.3023,-1.2776,4.3659,-40.7247,50.5134,42.9030
16.9802,-13.4764,77.4273,66.8848,123.0781,38.7982,-11.3704,30.4254,21.9429,78.4998,-76.8107,-39.5226,0.3751,-22.5642,-5.3065,-33.2028,-38.3228,64.6408,36.1403
24.2931,1.1371,77.2117,62.3871,107.3853,49.1037,-35.1103,12.1084,23.2714,76.4887,-87.5654,-19.3803,-16.6443,-16.8138,-14.8597,-37.0055,-6.9315,55.5670,31.3324
18.1205,19.7729,66.0929,53.0559,84.7782,19.8502,-25.4554,-5.7715,-8.8270,75.8592,-75.5121,-25.6660,-16.1142,-31.8662,-27.4889,-37.0207,17.3675,52.4323,9.6915
31.7084,56.9496,63.9251,47.4364,66.4156,-36.7597,19.4105,-21.1013,-48.6234,36.9122,-79.7424,-30.5397,14.8377,-47.3900,-37.9274,-52.6689,43.0498,53.4561,-22.9350
44.9858,80.9375,63.1615,38.5818,54.9218,-55.0079,35.3285,4.5726,-58.5803,7.0660,-82.2902,-7.9491,16.6908,-30.0187,-30.8580,-32.5493,67.9165,39.8073,-7.3938
26.9312,74.4259,59.4452,36.9122,64.0243,-35.9308,16.6807,67.0103,-52.9042,53.7295,-61.0423,4.9981,-5.1512,-17.3003,-35.4923,-11.5981,77.4256,36.0586,47.9300
10.0031,68.8824,62.4017,42.4142,89.6757,-29.4239,10.2736,103.0961,-59.9629,113.6204,-29.3104,-0.7534,7.6408,-36.0685,-68.5637,-49.9402,89.9922,43.9697,78.8437
24.0362,66.2376,66.3341,30.5010,97.8386,-26.2535,14.7628,103.3146,-57.5372,131.1406,-19.0276,12.5631,19.7744,-37.9916,-75.8075,-69.2527,113.7045,23.0782,96.8467
40.0579,45.6064,54.2274,1.6349,64.0566,-14.2353,-1.1567,106.7965,-6.8967,158.7155,-60.6962,30.2237,-21.1813,-8.5528,-36.3271,-15.7987,115.3742,-15.3765,119.5953
31.1151,25.5221,18.7464,-22.9357,2.4788,-45.5216,-33.7027,98.4084,77.1840,185.3329,-120.2252,7.8413,-57.7186,-0.0678,-8.5964,18.4210,84.9797,-32.5331,85.9487
6.7224,22.1854,-25.0035,-37.4604,-49.5250,-119.7991,-68.6009,59.0438,122.3476,141.5058,-100.9823,-29.9570,-48.1171,-21.7778,-23.3076,-7.2005,52.6830,-35.0945,2.8016
-16.3825,17.2527,-37.9754,-32.1190,-60.6168,-140.7952,-106.9076,37.9647,74.4935,76.2820,7.3417,-38.2001,-48.1437,-34.4510,-55.8735,-28.4300,36.6321,-24.0211,-29.0822
-26.1351,5.6757,-6.2429,1.8825,-26.7087,-78.2824,-138.6651,54.6950,-24.3043,60.1783,99.3624,-31.7420,-72.9946,-25.8073,-85.7348,-24.4313,34.9976,15.9948,-11.9381
-23.8899,-3.1555,27.2545,38.3935,25.2401,-15.2952,-139.1820,59.0531,-84.2557,48.2944,121.6332,-32.2672,-68.9077,-3.0130,-95.6407,-8.7136,33.0398,55.7687,-28.9357
-23.7483,-6.1906,35.4509,53.6306,61.3245,1.3240,-101.9991,40.3938,-91.0311,16.1915,108.7436,-27.5524,-32.8520,21.3069,-76.8389,18.7047,13.7370,67.8716,-64.0776
-20.1560,9.2908,47.3579,56.6482,71.2532,2.6179,-64.4539,30.1154,-91.2178,10.9226,77.1944,-20.2625,-11.6544,22.9715,-53.9030,38.0224,0.8042,67.2100,-69.3413
-5.5947,35.0660,67.4378,48.9191,66.3004,3.4855,-65.9999,24.1798,-87.9287,24.4584,43.7606,-26.7809,-15.1855,9.6857,-39.4342,52.6172,15.4683,52.3711,-76.6042
-10.4351,25.0337,55.6163,27.8569,57.1062,-4.1110,-69.9794,18.5881,-62.8735,24.2272,54.7553,-34.1802,-9.9270,13.7554,-17.6231,83.1529,4.1973,23.5211,-91.4975
-45.5803,-22.2307,14.3286,14.3918,47.9699,-9.5108,-16.3071,32.7847,-39.1109,33.1764,91.1584,-26.2293,21.7995,26.8463,5.1210,94.0401,-59.7605,17.0313,-65.5398
-66.0788,-50.4125,-13.9203,10.6413,36.2212,-12.6327,50.7175,49.4684,-32.4289,56.8957,87.9838,-13.1415,44.3154,31.6382,17.7699,84.8555,-99.0319,25.6887,-23.4589
-60.1885,-46.4352,-26.5565,-4.8145,14.3114,-27.2530,50.0088,38.5899,-20.8963,61.2577,63.1005,-2.7960,22.8547,43.7790,32.5325,116.9808,-80.7183,7.1768,-23.3397
-65.8305,-44.1658,-44.5343,-18.8998,-10.9390,-39.9115,11.1168,16.4254,1.8936,42.9243,65.7199,4.4837,-7.7287,52.3587,39.9635,144.2253,-71.2514,-13.0610,-37.0543
-77.3810,-45.0634,-61.3855,-11.6148,-26.0307,-39.5947,-7.9547,-0.2007,18.9616,15.2377,70.8753,-1.5145,-12.1541,28.5641,18.8858,85.1757,-77.5837,0.5739,-28.8434
-63.9631,-30.9860,-66.3985,-4.1901,-41.1827,-46.8375,-34.2693,-21.3741,17.1592,-20.7409,61.1362,-17.6514,-21.2088,0.2532,-15.9963,12.5820,-44.1223,14.6387,-37.9218
-42.4172,-4.8065,-59.5058,-4.7803,-63.0470,-58.7821,-76.4593,-36.7281,-17.6395,-52.0864,73.2832,-19.9319,-41.8983,-0.5309,-48.9048,-4.1018,11.7389,16.1483,-77.5872
-29.2797,29.5084,-35.8658,10.5226,-62.1731,-47.4139,-83.4507,-30.2255,-74.1090,-74.2475,86.1861,-2.5466,-41.8633,6.7453,-75.6165,-12.8029,48.8529,34.2884,-93.0768
-5.9159,66.2793,-4.6744,33.3367,-30.3482,-25.2785,-61.9288,-20.7018,-102.0010,-101.6137,36.3248,14.2946,-45.4432,18.3566,-68.0433,1.1797,82.8845,51.6867,-74.6681
21.1257,83.0208,7.8179,36.7088,-10.8961,-19.4293,-49.4511,-24.4015,-92.0840,-123.6612,-41.4828,14.0194,-70.2890,44.6984,-29.3729,65.9777,113.0904,45.5988,-76.1695
24.3658,70.0637,-1.5981,29.2873,-15.9409,-19.5736,-24.6434,-22.5619,-87.9680,-117.3080,-59.6983,-3.5032,-58.1821,54.3084,-15.6766,84.8553,109.7575,43.4811,-100.5353
7.9307,42.5195,-13.1918,24.8528,-5.4672,-21.9578,16.4189,9.3311,-85.4094,-83.4124,-24.0281,-20.3554,-8.4720,41.9164,-25.8646,48.4970,78.8482,47.8108,-91.3150
-11.2049,12.3669,-18.8479,19.7115,24.3144,-38.4032,28.7691,65.9362,-50.7523,-38.1219,5.1978,-18.1891,8.3407,53.6737,-11.9758,70.8085,36.8050,37.4219,-47.9043
-23.0718,-19.4487,-21.1867,19.1442,38.8377,-45.8347,19.0810,100.8998,-18.0830,-17.5340,23.9800,-19.4992,7.6724,77.8165,6.6252,108.8003,-11.6077,34.4734,-39.5721
-18.3806,-49.0813,-23.4803,20.6418,35.6021,-32.9863,24.9132,71.8956,-30.6185,-54.2039,58.5505,-58.1873,37.4854,62.6069,1.3190,71.7998,-44.1615,44.7938,-90.1717
-10.8054,-59.8981,-29.1953,8.3884,30.1606,-38.2874,32.4650,10.5900,-56.0498,-107.0938,95.9220,-97.1915,58.7472,31.1947,5.3723,50.8918,-49.1419,31.7403,-139.9344
-17.9020,-39.2814,-28.4021,-3.7822,23.3654,-60.0083,31.7650,-11.2649,-55.8853,-101.2188,98.0341,-76.7348,53.1977,30.0071,19.7043,86.4412,-45.2968,9.0067,-140.2542
-18.7042,-18.5871,-12.2407,2.2395,22.0083,-55.9301,46.5813,18.9095,-36.2566,-35.0208,57.5251,-33.6202,63.5903,41.3361,11.3160,76.3008,-44.8568,14.2066,-108.8571
-3.6051,-43.2978,0.2915,4.1026,30.9142,-48.9491,65.0603,58.3235,-4.3799,38.8755,19.6349,-40.5168,74.8347,39.1263,8.1585,43.1112,-62.0475,21.9730,-77.1187
-3.6296,-83.4592,-1.4052,-6.2025,37.1094,-73.4126,60.0682,75.2489,22.4279,79.7414,29.8688,-67.5036,59.8686,29.6688,27.5243,58.2627,-104.2991,11.7712,-51.9583
-13.8899,-73.2261,4.2656,1.4903,40.5959,-79.0179,44.7258,61.5873,13.5033,62.1633,60.0878,-44.6368,55.6406,22.8824,18.9047,47.0693,-117.3021,14.5358,-35.6192
2.0567,-34.8199,17.4707,22.5809,45.8637,-31.7753,34.3861,29.9243,-11.9480,1.6551,49.6066,7.9518,60.6864,33.9424,-12.1283,-4.7517,-65.5027,28.9280,-30.2879
28.4099,-30.8238,12.1736,25.0775,29.9760,9.8428,28.0651,5.3048,-17.3588,-46.7715,13.1856,37.3907,34.8554,63.9227,-10.1499,-6.1061,-21.9503,28.8897,-26.8185
36.0803,-41.9684,0.5498,23.6663,-4.2538,8.7371,31.6120,-7.7969,-21.2224,-64.1572,0.3492,49.4602,10.0672,73.3432,-5.4232,-8.9780,-31.3814,35.9543,-16.4340
43.7593,-19.8039,14.8118,47.5589,-4.0286,4.2585,38.1647,-13.7844,-33.2336,-62.8575,-21.9322,58.5214,22.4793,47.5689,-44.3464,-91.5658,-22.9605,70.1600,-3.8897
57.0768,24.0124,42.4847,80.6933,39.3617,25.6803,30.5295,-4.2864,-20.4338,-44.7008,-95.6383,55.5841,39.0146,28.9997,-82.5964,-158.2819,31.6472,103.0620,-4.0676
50.1458,56.7469,54.8170,92.8386,68.3758,48.0219,16.2283,4.4783,1.7795,-36.9488,-139.8155,51.3061,48.0796,31.9940,-82.8335,-143.9708,59.8381,107.5124,-25.8663
27.6895,60.8257,47.8587,67.7157,54.2179,29.0109,4.6557,-12.2252,-4.0914,-53.3885,-69.9762,49.4318,60.8559,20.8961,-63.8336,-103.9975,33.3332,70.6353,-47.1247
7.5327,30.8068,17.7141,2.0703,15.7694,-34.7330,-10.4387,-24.2734,5.3532,-32.4598,30.1390,16.2738,45.7678,-16.2188,-23.3398,-44.5987,1.4575,-10.5435,-31.2348
-13.8551,-2.6528,-31.6243,-66.4578,-27.2447,-92.1176,-14.4168,-0.8800,69.0944,38.0326,33.3062,-45.2583,4.5521,-54.6844,34.5550,26.7788,-7.9155,-86.8574,12.1377
-23.7687,-6.0793,-60.9193,-82.3442,-46.8978,-111.8346,7.3128,28.7165,120.3181,68.5274,-29.7731,-77.5715,-7.7304,-68.8707,58.6396,38.7489,-5.5258,-95.9488,37.1534
-3.2869,-1.4402,-43.3077,-53.4341,-20.4925,-117.7933,25.1418,47.0677,98.8757,45.7858,-48.3195,-66.6452,4.6483,-49.5386,38.5569,13.6733,0.8024,-59.3878,36.6194
24.4082,-8.5515,-7.3908,-34.9008,17.7461,-111.9828,13.7025,60.9890,43.1336,35.4678,-10.9092,-54.8704,-2.2804,-24.2958,23.8890,28.3658,13.6422,-44.3153,35.5118
28.9482,-4.7685,5.7657,-40.6287,21.2754,-81.1685,-4.5914,44.6634,14.3345,22.4604,12.6276,-61.9602,-22.4256,-33.5398,35.5746,51.4609,27.3776,-58.4989,39.8868
13.5188,-1.0939,-9.4857,-45.7100,6.4738,-67.5564,-0.5237,15.8280,32.8796,-4.8790,-8.5781,-82.5612,-37.0864,-63.0917,61.2531,51.8514,11.4488,-64.2486,54.2972
-8.4456,-29.3899,-28.5851,-40.9838,7.5799,-85.3799,24.0057,52.0260,72.4103,18.0032,-38.1222,-110.8283,-44.6382,-65.6470,88.4625,71.8101,-44.5109,-47.6959,83.3697
-19.0011,-59.2157,-25.9396,-30.9924,18.8201,-73.4259,40.9428,120.1752,81.1680,60.1272,-34.1634,-122.9053,-33.5733,-43.1481,93.4966,88.5527,-86.2566,-25.4841,96.1821
-0.2408,-60.2697,-6.2925,-20.0651,27.6310,-40.0674,29.9606,106.8436,58.4265,33.2727,-8.6137,-109.5677,-13.6744,-36.8794,70.3889,46.7296,-78.3119,-16.3100,76.5393
28.2777,-63.8437,1.1730,-17.6863,31.9141,-52.8933,10.1823,35.8203,51.9762,-10.6674,1.9733,-106.6491,-13.2229,-59.3922,48.9061,-16.5920,-62.0768,-20.6813,61.2914
34.1671,-73.3782,-5.8989,-25.4891,21.3428,-75.4826,3.8635,-1.7552,46.4064,-11.8953,14.3755,-121.3233,-18.5925,-85.2157,38.1061,-47.8802,-58.2846,-26.7329,54.5137
30.0527,-53.3778,-1.4741,-33.3403,1.7269,-59.9726,-6.4046,-26.8702,-6.7587,-32.0280,69.7154,-105.1975,-9.6740,-88.0996,19.5572,-49.3356,-34.0419,-36.4333,23.7667
38.8447,-24.8283,11.8959,-39.6779,1.8744,-71.5813,-21.9533,-59.8968,-67.2388,-64.0913,140.4410,-51.2461,-1.2597,-69.2361,-4.9809,-37.0951,6.7739,-56.7986,2.9278
43.2121,-21.6748,8.1580,-45.9997,20.1717,-116.1305,-3.1104,-44.3312,-81.5981,-38.1582,168.9749,-10.6188,13.7063,-50.1729,-24.8274,-35.7867,34.0927,-69.9480,29.5492
28.0445,-12.0098,-6.4244,-43.7249,22.9947,-99.0074,37.6499,-4.3923,-80.7441,-19.9704,157.4852,1.1902,48.7545,-40.4034,-36.8526,-53.0350,50.9432,-60.5242,42.3465
15.9674,15.7287,-5.6825,-34.0273,4.7019,-45.5237,39.6179,-12.7627,-74.0522,-63.3476,129.1338,9.9634,62.2194,-32.1102,-26.4033,-49.4975,45.6732,-48.8510,11.6007
20.5058,5.5889,1.8390,-29.8953,-10.9593,-49.5888,14.1138,-21.8940,-23.4007,-65.7332,86.2924,17.5570,30.4702,-19.1111,5.2548,-20.2166,-5.4398,-47.5688,15.6479
19.8740,-48.9323,-10.6017,-27.4614,-10.6843,-64.7541,12.1249,23.8317,30.3729,-12.3528,56.8405,7.9898,-1.1292,-0.3135,23.4049,-6.7872,-56.8186,-35.9228,65.2512
4.3279,-72.0253,-27.9596,-15.6913,4.0293,-30.4419,9.2396,55.6946,18.2391,-15.8444,66.3080,-17.0472,-14.1275,10.0112,15.9128,-1.7083,-46.5888,-13.0781,74.2891
-3.1947,-32.7779,-15.5726,-5.8524,17.4778,-14.9184,-31.7401,33.1247,-18.2880,-47.9858,74.3933,-41.4476,-36.9938,-13.0774,4.2745,12.2396,-0.4028,-7.9904,44.6411
-0.1913,2.6801,2.7860,-13.0319,4.1245,-48.6263,-62.2848,16.5604,-4.7682,-13.7940,48.1999,-51.4019,-56.8319,-50.6870,2.1691,7.9520,10.4368,-21.4243,42.4300
-18.1232,-16.8747,-24.2754,-28.4337,-30.0141,-63.7924,-33.7264,22.5356,45.3685,25.3947,22.0750,-51.4784,-39.7335,-53.0559,16.5854,-0.6434,-32.0907,-28.0157,46.0719
-49.4128,-40.8221,-66.0766,-35.3668,-41.9908,-53.0883,4.5523,9.2339,79.8424,5.8675,12.1808,-57.2114,-9.0142,-35.1478,39.8968,19.1539,-68.1929,-27.8089,16.1583
-43.4256,-4.8058,-49.9158,-33.6525,-20.9508,-68.2087,-9.4740,-22.4739,76.1506,-5.2438,-5.7973,-60.0631,-5.7032,-47.9158,39.5856,32.4430,-36.0402,-38.5656,-12.8525
-7.3496,51.9800,-3.6047,-36.6180,-8.9050,-109.5963,-42.1212,-47.4517,47.3857,12.1109,-15.5702,-39.6998,-17.0195,-66.7922,19.0690,29.2583,23.3359,-59.4482,-23.8697
-1.0398,56.1060,-5.9295,-50.0750,-26.0970,-141.9235,-30.6930,-55.0300,33.1940,3.4747,11.4584,-9.6894,-5.5725,-44.7790,21.5251,54.0842,20.5915,-76.7577,-40.3984
-22.2931,27.2890,-35.1622,-60.5987,-42.0779,-138.9604,3.1818,-35.9623,48.6315,-4.2750,40.3610,9.4505,23.1571,-11.3810,36.8790,77.3328,-20.6102,-82.2846,-44.7662
-19.4965,23.4153,-30.3331,-58.0017,-39.4803,-103.4938,4.9502,-11.3418,63.2071,36.5008,23.0057,29.5484,28.2485,-2.8050,25.1450,51.9661,-8.6816,-79.6101,-16.7784
9.4827,38.5739,-13.9875,-57.1574,-39.3487,-85.3122,-4.2046,-21.6393,66.1516,78.3107,-37.3414,43.6132,3.5387,-6.4707,12.9097,29.5175,46.0560,-82.3308,5.1405
31.8154,46.4388,-20.2469,-67.7922,-51.9793,-113.1971,14.8907,-53.5401,73.1308,72.8700,-102.3953,7.0192,-12.8119,-29.3520,30.9198,33.7702,72.9071,-89.8411,-9.3949
32.9519,45.3657,-29.4134,-71.4730,-60.6876,-143.7351,25.8378,-72.0806,79.1199,46.8719,-125.1709,-71.5534,-7.9792,-81.4685,41.0403,9.8674,59.9877,-82.1800,-42.1691
11.3432,32.1141,-37.3704,-60.9451,-60.1448,-148.1207,-2.2579,-87.4830,85.9798,31.6268,-96.6545,-109.8351,-5.1402,-109.1042,25.9136,-21.7170,27.5972,-62.7729,-72.1050
-12.3091,20.3470,-49.8101,-52.1010,-59.7997,-140.5104,-27.3641,-102.1227,104.3969,26.0425,-74.7060,-73.7864,-9.4544,-77.4196,20.4659,-3.8067,2.0513,-56.0682,-85.9774
-7.4192,31.5865,-33.9255,-40.9579,-50.9836,-109.3200,-27.0223,-87.3132,98.4101,25.7232,-86.4568,-32.6057,-11.8591,-42.7949,24.5934,20.5047,6.3735,-50.2201,-75.1527
7.1015,32.9758,8.4492,-14.7200,-23.1396,-57.9803,-26.3751,-58.5702,41.4942,29.0632,-69.8311,-41.2537,-15.4577,-46.9082,14.4211,7.9421,3.4116,-18.8522,-56.5830
-2.9540,-0.4232,24.0549,7.0256,-0.0953,-37.3032,-22.5690,-52.8474,-12.1668,32.6618,-10.2202,-57.1984,-18.1588,-52.3970,5.1879,1.9653,-40.6215,14.0600,-47.1769
-18.5189,-13.9613,12.8764,5.4221,-9.8548,-42.2809,-4.6771,-46.4105,-16.5199,36.7537,5.4434,-40.7873,-20.6011,-36.5268,18.6968,30.0949,-71.4055,16.1779,-33.9236
-22.6190,7.9711,7.0738,-5.9537,-39.3570,-22.6940,5.1602,-9.7489,4.4928,39.1623,-39.6292,-36.9663,-36.7004,-27.2941,48.8745,70.2180,-65.1318,4.5922,-12.6853
-29.6212,-5.1687,-8.6659,-20.0186,-56.5668,1.9096,7.1359,19.8945,23.6487,28.0087,-45.8938,-71.4420,-44.7217,-30.5495,75.7233,93.5992,-74.9141,-6.3734,-7.4235
-17.6076,-52.3032,-31.8453,-41.9697,-52.5892,-3.5626,19.5465,1.9953,24.6443,-7.4405,20.7685,-87.9934,-8.1038,-28.9260,69.6962,60.3593,-79.4794,-31.7711,-26.5618
30.4147,-53.5868,-22.0190,-54.0794,-43.5008,-15.9068,13.9808,-50.0494,-4.3873,-59.0477,75.0697,-67.9266,31.4325,-37.7139,25.8882,-27.2575,-25.0824,-56.7973,-50.4267
57.7607,-6.0417,1.1968,-39.0239,-48.3052,-31.2022,-28.3641,-104.1701,-24.8927,-105.3715,56.8783,-55.8156,12.2344,-68.2658,-11.4557,-91.0392,25.6844,-47.0885,-63.7217
37.4666,40.5639,-2.8069,-8.6076,-58.8033,-58.7278,-58.0219,-133.8429,-4.8419,-139.2941,-1.8983,-34.5106,-22.9792,-75.3379,-22.9743,-97.8950,25.2753,-11.4707,-66.6453
25.7599,77.0393,-2.1027,23.3452,-40.3440,-51.0074,-42.2245,-120.2530,3.3081,-161.0085,-43.3305,33.2523,-5.7854,-26.6752,-40.1076,-93.5772,39.6849,20.6966,-65.9215
38.6198,90.3769,22.9713,46.5461,2.8573,-1.7179,-11.2811,-73.5103,-37.6962,-154.9711,-39.9366,85.1227,32.3452,33.5445,-60.4159,-79.5037,76.1477,41.4523,-69.0423
36.1265,65.8873,29.5909,45.2268,18.0048,12.2512,8.3501,-24.4207,-79.6343,-119.8779,-2.7088,72.7977,37.5282,59.7509,-55.4233,-30.9886,71.0503,47.0429,-72.2568
24.3169,43.3599,24.4796,29.4116,4.1554,-12.4402,19.5014,12.2336,-93.9134,-79.7795,38.7555,60.1221,32.4143,61.4683,-42.3923,7.0648,39.3377,36.8184,-57.9266
